class,desc,inc_num,short_des
R,please can the delivery pass be removed from the  attached staff accounts?thanks!,INC0696757,delivery pass needs removing on staff accounts orders supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0692735,delivery pass needs removing on staff accounts orders supra dba req.
P,"please can you activate annual delivery pass on accounts0609159.customer still being charged for delivery, rv139 purchased 05/12/2018.thank you! 
",INC0691642,annual delivery pass not active.
P,"please can you activate annual delivery pass on account k2126227, purchased 14/04/2019.customer still being charged for delivery.thanks!
                                              ",INC0690385,annual delivery pass not active on account.
R,"
a4241648
 
hi


this is a new staff account.


it is showing as free delivery.


can this be removed please.


thanks

chris",INC0690294,a4241648
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0688465,delivery pass needs removing on staff accounts supra dba req
P,please can you ensure the annual delivery pass rv139fg ordered 06.01.19 is fully active on accountu7989543.customer still being charged for delivery?thanks!,INC0687908,annual delivery pass service not active on account.
P,delivery pass was taken out on 19.11.18 but customer is still being charged delivery.  please rectify pjj475,INC0687063,delivery pass - s6962411
P,"cc: claire wrigley
re; f9110073/ delivery sub not working
 
hi,


please can you check this customers annual delivery subscription as they are still being charged delivery.- purchased 20/01/2018.


kind regards

liv






oliviaorwa | global customer care | nbrown

www.nbrown.co.uk


",INC0686661,f9110073/ delivery sub not working
R,please can you cancel the annual delivery subscription on account f1205526.thanks!,INC0685865,customer request annual delivery pass cancellation.
P,"
cc: claire wrigley
hi,


the delivery subscription isn't active as it is charging the customer when he is placing the order.


please can you look into this for me, i tried to cancel this and get him to add it to his account but it is still showing active.


regards

liv


oliviaorwa | global customer care | nbrown

www.nbrown.co.uk


",INC0684861,delivery subscription
R,please can you remove the delivery pass from the attached staff accounts?thank you!,INC0684243,delivery pass needs removing on staff accounts supra dba req
R,"hi 


can you please remove the delivery pass on the following account, as staff accounts are not eligible for this product.


a4252100


thanks

anita coles l450


team manager 

claire wrigley
",INC0682068,yearly delivery pass
P,"glen edwards called in that he has some subscription issue .
customer account number: [account-number]
 customer name:    bara aummer 
  user contact:   3603   
 website:   ambrose wilson  ",INC0681626,websites - issues
P,"fault:- sefali called in and reported that her customer margaret purchased delivery pass in nov 2018 so she will get free delivery till nov 2019 but whenever margaret placing any order it costs her delivery charges.
customer account number:- g8709490
customer name:- margaret hilton
",INC0681255,issue with delivery charges
P,"short description:marie reported that the customer has purchased the delivery supplement but every time she orders its still charging her 6.50 pound.kindly assist. 
errormessage: na
affected people:1
contact number: 3553
customer no- k5215876

website- jdwilliams
",INC0680924,getting charged for delivery
P,"short description: delivery charges being charged even after purchasing the subscription. 
fault:sandra hill called in to report that a customer has bought the delivery subscription pass but still she is being charged for the delivery.customrer has purchased the delivery subscription on 17th of february and since then she is being charged.kindly check on it. 
errormessage: na
affected people: 1
manager contact number: 3553, 3913.
customer number:[account-number]
customer name: lynda busby
order number: 9351253, 0203284, 0296015, 0800560
website: jdwillimas",INC0680511,delivery charges being charged even after purchasing the subscription.
P,customer took out delivery subscription on 24.0319 but is still being charged delivery.  please resolve.,INC0679128,j4849299 - delivery subscription
P,customer took out delivery sub on 3rd feb 2019 yet is still being charged for delivery.  please resolve,INC0679084,d9615281 - delivery subscription
R,"hi 


can you please remove the delivery passes from the following accounts, as staff are not eligible for this on their accounts:


a4252783
d6455579
n8554386
h3583052
h3586104
a4244252
a4241811
q0914740
h1845169
o6374787
h1838063
a4242513
x7271579
r8878740
i1684342


thanks

anita coles  - l450


team manager - claire wrigley
",INC0678709,staff delivery passes
P,"fault: monika called in to report that a customer has purchased delivery pass on 9 march order no- 9610285 but still she has been charged for delivery for order no - 0585457 on 6 april.kindly assist

customer account number:[account-number]
customer name: ms. bridget stroud
user contact: 3913
website: fashion world
order number: on 6 april 0585457 charged her for  delivery          
",INC0678481,customer charged for delivery whereas she has delivery pass
P,"short description: delivery charge taken from customer even after having subscription. 
fault: sandra hill  called in to report that a customer purchased the delivery subscription on 9th of december but still after that she is getting charged for all the orders she is purchasing.kindly check on it. 
errormessage: na
affected people: 1
manager contact number: 3553
customer number: [account-number]
customer name: catherine russ
order number: 6561768, 6580716, 6672030, 7001880, 7002259, 7706800, 8657244, 8670465, 9228799, 9736330, 9736331, 9817748, 0345189, 0430614.
website: jdwilliams",INC0676846,delivery charge taken from customer even after having subscription.
P,"short description: charged for delivery even after delivery pass purchased
issue:monika called to report a customer's issue as she purchased delivery pass on 24 march and was charged for the order placed on 29th march.monika said that she has been refunded for that delivery charge but she wants to make sure this doesn't happen again in future.kindly check.
customer number:[account-number]
customer name: barbara mee
website: jd williams
order number: 0317701
ext: 3913",INC0676211,charged for delivery even after delivery pass purchased
P,"hi, 


please can you look into the following delivery sub offer for this customer g6691908.they purchased it 02/02/2019and it is not working. 



they had one on the account beforeand it was due to expireso this is the new purchase for the year. 







thank you

angela nixon 384a

team manager; claire wriggley ext 3651





",INC0675615,delivery sub offer
P,customer took delivery sub out on 16/12/18 yet is still being charged delivery on every order.  please resolve for customer.,INC0674542,delivery subscription - f6552545
P,"issue:sefali reported that a customer bought delivery pass for a year and the customer is still being charged for delivery.please assist.
error: n/a
ext: 3657

customer:n9892963
customer name: suzanne hanrahan
accountwith: simply be uk
delivery pass purchased on : 19 dec 2018",INC0673440,being charged for delivery
P,customer took this out on 6.01.19 but is still being charged delivery.  please investigate,INC0673435,delivery subscription - p8635459
P,"subject: delivery pass - simply be - not working 
 



re del sub not working




accountno: t9440400

itemno: rv139sh delivery sub

purchased date: 09/12/18




hello




please can you have a look at accountno t9440400, the customers delivery pass is not deducting the delivery charge.




the customer has the yearly delivery pass.






regards




ahmed hussain

proactive notification team

citrix id: 236123

managers name: claire wrigley

",INC0671593,delivery pass - simply be - not working
P,"cc: claire wrigley
hi all,




please can you check this customers delivery pass, it is on the accountbut she is still being charged.shalli remove this and ask the customer

to add it again?




thanks

liv




 

oliviaorwa | global customer care | nbrown




www.nbrown.co.uk




",INC0671530,delivery pass t5571032
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0671493,delivery pass needs removing on staff accounts orders supra dba req
P,"subject: delivery pass not working purchase date: 09/12/2018
 

hello 


re: delivery pass not working


accountno:b2656956

itemno:rv139fg delivery sub

purchase date: 09/12/2018


please can you look into the b2656956  customers account, the delivery pass is not working.


regards

ahmed hussain
proactive notification team
citrix id: 236123
managers name: claire wrigley
",INC0670930,delivery pass not working purchase date: 09/12/2018
P,"please can you activate the delivery subscription on accounti6609177 pass purchased 28/06/2018 rv139, customer still being charged for delivery.thanks!",INC0670460,delivery subscription not active.
R,please can the delivery pass be removed from the attached staff accounts?thank you!,INC0669368,delivery pass needs removing on staff accounts orders supra dba req
P,customer took del sub out on 30.12.18 but is still being charged delivery on every order.  please advise.,INC0668255,s1704660 - delivery subscription
P,"hello


accountno:u2561511

itemno:rv139fg delivery sub

purchase date: 10/12/2018


customer is being charged for the deliveries when it should be free.


please can you look in tot his and apply a fix.


regards

ahmed hussain
proactive notification team
citrix id: 236123
managers name: claire wrigley
",INC0668003,"delivery pass purchased 10-12-2018, not working  "
P,customer took out delivery sub on 25.09.18 but is still being charged delivery.  please rectify this.,INC0667873,q8845970
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0667087,delivery pass needs removing on staff accounts orders supra dba req
P,"customer j3869833 purchased delivery subscription rv139, 17/02/19, customer still being charged for delivery.please activate subscription service on account.thank you!",INC0666414,annual delivery subscription not applied to account.
P,"recent delivery sub not working
 
re:del sub not working


customerno:w6962114

itemno:rv139 02 sq delivery sub 4.95

purchase date: 03/02/19



hellothis customers delivery sub is not working, they are still being charged delivery charges.



please can you look into this and apply a fix.




regards

ahmed hussain
proactive notification team
citrix id: 236123
managers name: claire wrigley
",INC0664778,recent delivery sub not working
P,cust took out sub on 23.12.18 but is still being charged.  please advise,INC0664296,delivery subscription - t5822815
P,"customer number: [account-number]
customer : alan wlkin
website: jd williams
issue: he has paid 9 pounds 95 pens on 27th january for free delivery and is still being charged for delivery.
ext: 3603
",INC0662893,being charged for delivery
R,please can the delivery pass be removed from the attached staff accounts?thank you!,INC0662169,delivery pass needs removing on staff accounts orders supra dba req
P,"
hi, 


customer k1960870 - has had the delivery pass on their account since november. 


this was purchased 2 times  and one has been removed since.however since this has happened the customer is no longer getting this offer on their account and is being charged for the deliveries. 


please can you apply this offer to the customers account. 


many thanks

angela nixon 384a

team manager claire wirggley ext 3651
",INC0662137,delivery sub offer
P,"short description: delivery subscription not working for a customer 
diagnosis : roger called in to report that a customer opt for a delivery subscription but its not working for her.please assist.
customerid: t2011148
customer name: eline baker
website: jdwilliams
error message: na
affected people: 1
contact number : 3913",INC0660504,delivery subscription not working for a customer
P,"hi


please can you look at account number[account-number], this customer purchased the delivery pass online on the 14th november and she keeps getting charged delivery on all her orders.


thanks

anita coles l450
",INC0659973,delivery pass
P,"customer number [account-number] bought the free p&p delivery subscription and should receive free delivery.  on acus it doesn't look like the customer is receiving free delivery although the row is on t_dlvy_chrg_promo.  please can you correct on acus to give the customer free delivery

thanjs",INC0659949,customer not getting free p&p.
P,"short description-customer has already paid for pass for free delivery but then too delivery charges are adding in every order
customer id-q3025221
customer name-naureen hodge
contact number-3553
website name- jd williams
order number- 8494703",INC0659177,delivery charge issue
P,"
description: shamim called in reporting that a customer has purchased the delivery subscriptionbut she is still getting charged for delivery on every order. 
errormessage:na
affected people: 1
contact number: 3806

customer no- j7524286
website- jdwilliams

",INC0658075,getting charged for delivery
P,customer renewed this on 02.12.18 but is still being charged delivery.  please resolve.,INC0657808,y8724197 - delivery pass subscription
P,"short description: suscription 995 not working in customers account.
fault:ryan palmer called in to report that a customer had purchased delivery subscription 995 for his account but it doesn't seem to be working and everytime he has to pay for the delivery.kindly check on it.
errormessage: na
affected people: 1
manager contact number: 3806
customer number:[account-number]
customer name: mr. michael johnson
example order number: 8105924
order placingdate:24th of january
website:premier man
",INC0654630,suscription 995 not working in customers account.
P,customer is still being charged delivery after taking delivery sub out march 2018.  please rectify.,INC0651273,u8019645 - delivery subscription 04.03.18
P,customer is still being charged delivery after taking taking out subscription on 4th march 2018.  please add to account.,INC0650529,delivery pass not active - b8501412
R,please can the delivery pass be removed from the attached staff accounts?thank you!,INC0649920,delivery pass needs removing from staff accounts orders supra dba req
O,please can you add the unlimited annual delivery pass on customers account.,INC0649748,delivery pass - w4986000
P,"hello


re: accountno:j6940091

06jan   rv 139 fg delivery sub 9.95


the customers account shows the delivery pass has been purchased but the delivery charge is still being charged.


please can you look into this and advice.


regards


ahmed hussain
proactive notification team
citrix id: 236123
managers name: claire wrigley
",INC0649271,delivery sub not working on this account
P,"short description : customer is getting charge for delivery
fault :roger reported that customer is having delivery subscription but still she is getting charged from last three months for every order

customer details : 
s3889355
sue smallwood
jdwilliams

contact : 3913",INC0648889,customer is getting charge for delivery
P,"please activate annual delivery pass on account s0798227, purchased august 2018 customer still being charged delivery.thank you!",INC0648816,delivery subscription not working
P,"please can you apply the annual delivery subscription is activated on this customers account b3077560, purchased 28/10/18 still being charged for delivery. 
thank you!",INC0648133,delivery pass not applied to customers account.
P,customer is still incurring delivery charges on her orders after taking out delivery pass,INC0647558,s8550634 - still being charged del charge after renewing pass on 16.12.18
P,"hello service line

please can you look into the cancel the following account the delivery sub is not working.

customerno:u9285669
itemno: rv 139 fg delivery sub
purchase date: 23/08/2018

please if you could reply back and keep us up to date.

regards

ahmed hussain
proactive notification team
citrix id: 236123
managers name: claire wrigley
",INC0647183,pnt work requests
P,customer purchased delivery pass on 12th september 2018 but is still being charged for delivery.,INC0646500,customer w3324382 is still being charged for delivery even though she has taken
P,"
subject: delivery pass not working for the customer
 
hello service line


re: 

customerno:u1416137

del pass item:rv139 delivery sub offer

purchased date: 11/03/2008 


the above customer is being charged for the delivery, they have a delivery pass.

please can you look into this, customer has a screenshot showing the delivery pass is active until march 2019.

regards

ahmed hussain
proactive notification team
citrix id: 236123
managers name: joanne downham clarke
",INC0644793,delivery pass not working for the customer
P,"short description: customer being charged for delivery even after having delivery passes.
errormessage: na
diagnosis :tricia louise called in to report that a customer has got annual deliver passes which is having the next day delivery option but whenever she purchases any item and apply those passes, she is been charged everytime.one of her order's delivery charges has been removed but for every other orders she is being charged.even after applying the passes.kindly check on it.
customer account:s1287497
customer name: jade large
website: simply be
contact: 3806",INC0644153,customer being charged for delivery even after having delivery passes.
P,"please can the delivery pass be reactivated on accountw4873014 customer being charged for delivery and purchased the pass in 03.07.18.thank you ! 
",INC0641792,annual delivery pass not working.
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0636559,delivery pass needs removing on staff accounts orders supra dba req.
P,"short description- customer got delivery offer of  9 pounds 95 pence  for free delivery but she is sill charged for delivery
customer id-h6527165
customer name- susan whitaker
website name- simply be
contact number-3553
",INC0636515,customer got delivery offer of  9 pounds 95 pence  for free delivery but she is
P,"short description: customer delivery charges issue.
fault: laura called in to report that a customer purchased a delivery pass on july 26, 2018.she paid 9.95 pounds for no delivery charges for the next 6 months, but the customer is still getting delivery charges on every order she places and it has to be removed manually every time.kindly assist.
errormessage: na
affected people: 1
manager contact number: 3553
customer number:[account-number]
customer name: mrs. marilyn stewart
application through which user does the job(eg mainframe): mainframe
website: fashion world",INC0636146,customer delivery charges issue.
P,"description: mohammed reported that a customer has bought  the delivery subscription offer but he is still getting charged for the delivery. 

error message:na

affected people: 1

contact number:3620

customer no-u0594231

customer name-mr. steve kiddy

website- jacamo 
",INC0632660,bought  the delivery subscription offer but he is still getting charged for the
R,t0514848please can you remove the annual delivery pass service on this account?thank you!,INC0630640,customer request delivery pass cancellation.
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0628447,delivery pass needs removing on staff accounts orders supra dba req.
R,p4959903 - please can you remove the annual delivery service from customers account?thanks!,INC0628144,annual delivery pass cancellation
P,"description:devesha reported that a customer picked the unlimited free delivery but still getting charged for delivery.kindly assist. 
errormessage:na
affected people: 1
contact number:3806
customer picked up a unlimited free delivery for a year , 
customer -y6237264
website- jdwilliams,",INC0626368,free delivery getting charged
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0626146,delivery pass needs removing on staff accounts orders supra dba req
R,t9509359 - please can you remove the delivery subscription from this account?thank you !,INC0625595,delivery pass cancellation
R,"y4176898 - please can you remove annual delivery service.thanks!  
",INC0624883,delivery pass cancellation
R,r2940056- please can you remove the annual delivery pass service from customers account ?thank you.,INC0624810,delivery pass cancellation.
O,"short description-the payment 34.95 is made by customer butno order showing on jacamo's team side,there is no order showing on jacamo's team side
customer id-p4675824
customer  name-natalie woodier
website- jacamo
contact number-3553


",INC0623873,the payment 34.95 is made by customer but no order showing on jacamo's team side
P,"short description-purchased delivery pass in march 2018 but still getting charged for delivery, every time places an order
customer id-l8825607
customer name-martin kyte
contact number-3594
website: jacamo",INC0623582,"purchased delivery pass in march 2018 but still getting charged for delivery, ev"
R,please can the delivery pass be removed from the attached staff accounts?thank you.,INC0623530,delivery pass needs removing on staff accounts orders supra dba req
R,s1259052 - please can the delivery subscription service be removed?thanks!,INC0622781,delivery pass cancellation
P,q7678428 - please can you activate the delivery pass on customers account?thank you!,INC0622780,delivery subscription not working
R,a8468268 - please can the delivery subscription be removed from account?thanks!,INC0622283,delivery pass cancellation
R,u9700616 - please can you remove the delivery subscription from account?thank you!,INC0622277,delivery subscription needs removing.
P,"short description: customer geeting charged even after purchasing the subsciption.
errormessage: na
diagnosis :dawn holberry called in to report that a customer has taken a subscription of free posting for 12 months, still when she is ordering any item then she is being charged for it.kindly assist.
customer account:r8633388
customer name: mrs. haylock 
website:marisota
contact: 3603",INC0622232,customer geeting charged even after purchasing the subsciption.
R,t3960210 - please can you remove the delivery subscription service from this account?thanks!,INC0622190,customer wishes to cancel annual delivery
P,"can we raise an incident for oc-pss

customer s0235197 purchased the delivery subscription on 09.08.18, when the customer is placing her order it is charging her the standard delivery and isn't showing on mainframeshe has free delivery.

the order placed on 9th august for the delivery subscription and 1 item (paid by card)

 

expectated behaviour is all delivery is free

 

chris adams
lead product manager - digital cx product development team

 

 

",INC0620620,customer being charged for standard delivery - with active delivery subscription
P,"delivery suboffer - customer still being charged for the delivery
 

re:

customer number: [account-number]
rv139 delivery sub offer
date purchased: 04/12/2017
 size  colour deloffer parcel

the customer is still being charged for the delivery charges.please can you look into this as we are manually refunding charges and there is nothing on the account diary of the account as why is this offer is not working.

please can you look into this amened the accountso the offer of delivery pass works.

regards


ahmed hussain
pnt advisor

 

",INC0618184,delivery sub offer - customer still being charged for the delivery
R,please can you remove the delivery pass from the attached staff accounts?thanks!,INC0616915,delivery pass needs removing on staff accounts orders supra dba reeq
P,"short description: unable to take free delivery option
diagnosis: sandra called and reported that a customer selected the free delivery options but still is charged f 995 pounds  for delivery.there is free delivery available for an yearbut she is instead being charged for both of accounts in simply be and jd williams.kindly check

customer number(simply be): w1269383
customer number(jd williams): p0544915

customer's name: ms. sarah burke

website:simply be and jd williams
ext number: 3553",INC0614851,unable to take free delivery option
P,"joanne reported that the customer has a 12 months subscription for free delivery.but every time she places an order she gets charged for the delivery.kindly check.
customerno: f9597724
customer name: mrs susan edwards
website: jd williams
contact: 3525",INC0613472,customer charged for delivery wrongly.
R,please can the delivery pass be removed from the attached staff accounts?thank you!,INC0612636,delivery pass needs removing on staff accounts supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0608563,delivery pass needs removing on staff accounts orders supra dba req
P,"short description : delivery pass hasn't been applied to customer's account
fault :jean reported that customer has applied for delivery pass on 4th septemberbut it hasn't been applied to her account since then, kindly assist

customer details : 
s4742401
mrs helen mellor
ambrose wilson

contact : 3594",INC0608490,delivery pass hasn't been applied to customer's account
P,customer h0833914 took out unlimited prepaid delivery on 14.07.18 but is still being charged £3.50 delivery on every order.  please resolve.  thanks,INC0607626,customer is still being charged delivery after purchasing pass
P,hello customer f3294771 is still being charged delivery on her orders even though she bought the delivery pass last november 2017.  please resolve.,INC0607337,being charged delivery when bought delivery pass
R,please remove annual delivery pass promotion from account f2950568.thanks!,INC0604673,annual delivery pass needs cancelling.
P,"hi, the customer number is g0732544.she's subscribed to the delivery pass, however is still continuing to be charged a standard delivery fee.please can this be looked into?",INC0603559,delivery pass
R,please can the delivery pass be removed from the attached staff account?thanks!,INC0603012,delivery pass needs removing on staff accounts orders supra dba req
R,please can the the delivery pass be removed from the attached staff account?thanks!,INC0601197,delivery pass needs removing on staff accounts orders supra dba req
R,please can you cancel the annual delivery pass on this account l9592833?thanks!,INC0597850,customer wants to cancel delivery pass.
P,"please apply delivery pass to account t5145995,purchased 08.07.18.thanks!",INC0595802,annual delivery pass not working
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0595677,delivery pass need removing on staff accounts orders supra dba req.
P,"please activate annual delivery pass on accountn2605569, not working.thanks!",INC0594852,annual delivery pass not working.
O,please cancel annual delivery pass on accounty0918572.please can you also cancel direct dispatch order mx548fh in circulating.thanks!,INC0594713,annual delivery pass cancellation.
R,please can the delivery pass be removed from the attached staff accounts.thank you!,INC0594204,delivery pass needs removing from staff accounts supra dba req
R,please can the delivery pass be removed from the attached staff accounts.thank you !,INC0587203,delivery pass needs removing from staff accounts supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0584945,delivery pass needs removing on staff accounts orders supra dba req
P,"please can you reactivate annual delivery pass on customersaccounti2054279,thank you.",INC0584110,annual delivery pass not working
R,hi please can you remove the delivery pass from the attached staff accounts?thanks !,INC0582212,delivery pass needs removing on staff accounts orders supra dba req
R,"please can the delivery pass be removed from the attached staff accounts,thanks!",INC0579360,delivery pass needs removing on staff accounts orders supra dba req
P,"issue:selina reported that one of the customer is being charged for shipping even after he has opted for free shipping for a year in the beginning of june.please assist in the issue.
error: n/a
ext:3643

customer number: [account-number]
customer name: allen heeps
opted pass for a year for 9.95 pounds.",INC0578971,being charged for shipping wrongly
R,please remove annual delivery pass from account k0937830.thanks,INC0578947,remove delivery pass
P,please can you apply the annual delivery pass on the attached customers account?thank you!,INC0577874,customer unable to apply delivery pass.
R,"please can the delivery pass be removed from the attached staff accounts,thanks!",INC0577679,delivery pass needs removing on staff accounts orders supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0572706,delivery pass needs removing on staff accounts orders supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0567503,delivery pass needs removing on staff accounts orders supra dba req
R,please can you remove the delivery pass from the attached marisota account.thanks!,INC0566569,annual delivery pass needs removing on marisota account supr dba req
R,please can the delivery pass be removed from the attached staff accounts.thank you!,INC0561586,delivery pass needs removing on staff accounts orders supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0558886,delivery pass needs removing on staff accounts orders supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thanks!,INC0554282,delivery pass needs removing on staff accounts orders supra dba req
R,please can you remove the delivery pass from the attached staff accounts ?thank you.,INC0551436,delivery pass needs removing on staff accounts orders supra dba req
R,please can the annual delivery pass be removed from the attatched staff accounts?thank you!,INC0549333,delivery pass needs removing on staff accounts order supra dba req
R,please can you remove the delivery pass from the attached staff accounts.many thanks!,INC0544192,delivery pass needs removing from staff accounts orders supra dba req
R,"please can you remove the annual delivery pass from the attached staff accounts,thanks!",INC0537440,delivery pass needs removing on staff accounts orders supra dba req
R,please can the delivery pass be removed from the attached staff accounts.,INC0534280,delivery pass needs removing on  staff accounts orders supra dba req
R,"hi the delivery passes need removing from these staff accounts.this is still being added to staff accounts for £0.01,pleasecan you remove this.thank you!",INC0532119,delivery pass needs removing on staff accounts orders supra dba req
R,"carainne0079528 keith ingle
 

hi guys

 

can you remove ""staff account ""status and entitlements on this account as keith is

no longer works for oxendales eire.

 

kind regards

amanda doyle

team manager

ext: 8705

oxendales & co. ltd

 
",INC0529468,e0079528 keith ingle
R,please can you remove the annual delivery pass from these staff accounts.please can you also check there is no issue with the pricing of the delivery pass on the normal accounts.,INC0528972,annual delivery pass being charged on staff accounts  at £0.01
R,please can the delivery pass be removed from the attached staff accounts?thank you,INC0524983,delivery pass needs removing on staff accounts orders supra dba req
O,"short description:need to remove promo code - ov139sq
fault:n/a 
errormessage:n/a
affected people:1
diagnosis (application session restarted before raising incidents) : brenda need to remove the promo code from the staff account mentioned below:-

account # [account-number]
promo code # ov139sq
last date applied : 24-nov-2017

contact number:3791",INC0522565,need to remove promo code -      db2 dba request
R,please can the delivery pass be removed from the attached staff accounts?thank you.,INC0511076,delivery passes needs removing from staff account orders supra dba req
R,please can the delivery pass be removed from the attached staff accounts?thank you.,INC0505435,delivery pass needs removing on staff accounts orders supra dba req
P,"gary levine <[email]>[email]

customer has paid for the following:

12jul   rv 139 cm delivery sub of (cc)    £9.95  

customer is now incurring delivery charge of £3.99 per order when it should be free.how can we reinstate the offer of free unlimited next day delivery?

thank you


gary levine
jd williams blended service
",INC0503771,mrs jacqueline ralston          t6409483
R,please remove delivery pass from all staff accounts on the attached spreadsheet.thank you.,INC0496369,delivery pass needs removing on staff accounts orders supra dba req
R,delivery pass purchased on staff accounts needs removing please.attached spreadsheet with the updated list of accounts.thank you.,INC0493290,priority 1 - delivery pass needs removing on staff accounts orders supra dba req
